2018-05-12 17:35:16+08:00,6666,31.914278,118.782328
2018-05-12 17:35:16+08:00,6666,31.914313,118.782916
2018-05-12 17:35:16+08:00,6666,31.914554,118.782303
2018-05-12 17:35:16+08:00,6666,31.914496,118.782995
2018-05-12 17:35:16+08:00,6666,31.914516,118.782998
2018-05-12 17:35:16+08:00,6666,31.914729,118.782961
2018-05-12 17:35:16+08:00,6666,31.914597,118.782122
2018-05-12 17:35:16+08:00,6666,31.914746,118.782973
2018-05-12 17:35:16+08:00,6666,31.914534,118.782069
2018-05-12 17:35:16+08:00,6666,31.91477,118.782091
2018-05-12 17:35:16+08:00,6666,31.914491,118.783409
2018-05-12 17:35:16+08:00,6666,31.915187,118.782421
2018-05-12 17:35:16+08:00,6666,31.91504,118.781627
2018-05-12 17:35:16+08:00,6666,31.913107,118.78261
2018-05-12 17:35:16+08:00,6666,31.913139,118.782885
2018-05-12 17:35:16+08:00,6666,31.915572,118.782542
2018-05-12 17:35:16+08:00,6666,31.915601,118.782526
2018-05-12 17:35:16+08:00,6666,31.915606,118.782673
2018-05-12 17:35:16+08:00,6666,31.915591,118.782816
2018-05-12 17:35:16+08:00,6666,31.91318,118.781894
2018-05-12 17:35:16+08:00,6666,31.914656,118.783922
2018-05-12 17:35:16+08:00,6666,31.913211,118.781789
2018-05-12 17:35:16+08:00,6666,31.915727,118.782626
2018-05-12 17:35:16+08:00,6666,31.914043,118.781235
2018-05-12 17:35:16+08:00,6666,31.914691,118.783976
2018-05-12 17:35:16+08:00,6666,31.913436,118.781506
2018-05-12 17:35:16+08:00,6666,31.914002,118.781193
2018-05-12 17:35:16+08:00,6666,31.914085,118.784067
2018-05-12 17:35:16+08:00,6666,31.913051,118.781844
2018-05-12 17:35:16+08:00,6666,31.915876,118.782498
2018-05-12 17:35:16+08:00,6666,31.912993,118.781795
2018-05-12 17:35:16+08:00,6666,31.914742,118.780995
2018-05-12 17:35:16+08:00,6666,31.913018,118.781581
2018-05-12 17:35:16+08:00,6666,31.915984,118.783086
2018-05-12 17:35:16+08:00,6666,31.914197,118.784348
2018-05-12 17:35:16+08:00,6666,31.913917,118.784316
2018-05-12 17:35:16+08:00,6666,31.91281,118.781627
2018-05-12 17:35:16+08:00,6666,31.912516,118.782313
2018-05-12 17:35:16+08:00,6666,31.91572,118.78386
2018-05-12 17:35:16+08:00,6666,31.912835,118.781481
2018-05-12 17:35:16+08:00,6666,31.912615,118.781691
2018-05-12 17:35:16+08:00,6666,31.915687,118.784006
2018-05-12 17:35:16+08:00,6666,31.916248,118.783048
2018-05-12 17:35:16+08:00,6666,31.91571,118.784057
2018-05-12 17:35:16+08:00,6666,31.916366,118.782526
2018-05-12 17:35:16+08:00,6666,31.912437,118.781681
2018-05-12 17:35:16+08:00,6666,31.912493,118.781537
2018-05-12 17:35:16+08:00,6666,31.915939,118.784078
2018-05-12 17:35:16+08:00,6666,31.914817,118.784789
2018-05-12 17:35:16+08:00,6666,31.914831,118.784813
2018-05-12 17:35:16+08:00,6666,31.913145,118.784579
2018-05-12 17:35:16+08:00,6666,31.912672,118.784234
2018-05-12 17:35:16+08:00,6666,31.911964,118.78281
2018-05-12 17:35:16+08:00,6666,31.912582,118.784298
2018-05-12 17:35:16+08:00,6666,31.911992,118.781826
2018-05-12 17:35:16+08:00,6666,31.916527,118.783939
2018-05-12 17:35:16+08:00,6666,31.916435,118.784139
2018-05-12 17:35:16+08:00,6666,31.914746,118.785253
2018-05-12 17:35:16+08:00,6666,31.912016,118.784068
2018-05-12 17:35:16+08:00,6666,31.913342,118.785307
2018-05-12 17:35:16+08:00,6666,31.913151,118.785322
2018-05-12 17:35:16+08:00,6666,31.915502,118.785453
2018-05-12 17:35:16+08:00,6666,31.914648,118.790748
2018-05-12 17:35:16+08:00,6666,31.914331,118.790256
2018-05-12 17:35:16+08:00,6666,31.914514,118.790938
2018-05-12 17:35:16+08:00,6666,31.914699,118.790878
2018-05-12 17:35:16+08:00,6666,31.914569,118.791008
2018-05-12 17:35:16+08:00,6666,31.914464,118.791077
2018-05-12 17:35:16+08:00,6666,31.914554,118.791046
2018-05-12 17:35:16+08:00,6666,31.914587,118.791031
2018-05-12 17:35:16+08:00,6666,31.914225,118.791139
2018-05-12 17:35:16+08:00,6666,31.914435,118.791142
2018-05-12 17:35:16+08:00,6666,31.914799,118.790277
2018-05-12 17:35:16+08:00,6666,31.914602,118.79117
2018-05-12 17:35:16+08:00,6666,31.914756,118.791092
2018-05-12 17:35:16+08:00,6666,31.914685,118.791165
2018-05-12 17:35:16+08:00,6666,31.914698,118.790027
2018-05-12 17:35:16+08:00,6666,31.914855,118.790116
2018-05-12 17:35:16+08:00,6666,31.91459,118.791277
2018-05-12 17:35:16+08:00,6666,31.914034,118.789952
2018-05-12 17:35:16+08:00,6666,31.913635,118.790871
2018-05-12 17:35:16+08:00,6666,31.91421,118.791354
2018-05-12 17:35:16+08:00,6666,31.91358,118.79076
2018-05-12 17:35:16+08:00,6666,31.914261,118.789812
2018-05-12 17:35:16+08:00,6666,31.91423,118.791475
2018-05-12 17:35:16+08:00,6666,31.914174,118.791472
2018-05-12 17:35:16+08:00,6666,31.914159,118.791474
2018-05-12 17:35:16+08:00,6666,31.913501,118.790942
2018-05-12 17:35:16+08:00,6666,31.913512,118.790977
2018-05-12 17:35:16+08:00,6666,31.913564,118.790076
2018-05-12 17:35:16+08:00,6666,31.9141,118.791527
2018-05-12 17:35:16+08:00,6666,31.914047,118.791512
2018-05-12 17:35:16+08:00,6666,31.913468,118.791008
2018-05-12 17:35:16+08:00,6666,31.913485,118.791079
2018-05-12 17:35:16+08:00,6666,31.914055,118.791542
2018-05-12 17:35:16+08:00,6666,31.91409,118.791559
2018-05-12 17:35:16+08:00,6666,31.914057,118.791555
2018-05-12 17:35:16+08:00,6666,31.913463,118.791076
2018-05-12 17:35:16+08:00,6666,31.914264,118.791599
2018-05-12 17:35:16+08:00,6666,31.913471,118.791106
2018-05-12 17:35:16+08:00,6666,31.914139,118.791585
2018-05-12 17:35:16+08:00,6666,31.913499,118.79116
2018-05-12 17:35:16+08:00,6666,31.91349,118.791152
2018-05-12 17:35:16+08:00,6666,31.913487,118.791157
2018-05-12 17:35:16+08:00,6666,31.914106,118.791594
2018-05-12 17:35:16+08:00,6666,31.913939,118.79154
2018-05-12 17:35:16+08:00,6666,31.913482,118.79116
2018-05-12 17:35:16+08:00,6666,31.91331,118.790573
2018-05-12 17:35:16+08:00,6666,31.91398,118.791569
2018-05-12 17:35:16+08:00,6666,31.91405,118.791594
2018-05-12 17:35:16+08:00,6666,31.913446,118.791144
2018-05-12 17:35:16+08:00,6666,31.914004,118.791592
2018-05-12 17:35:16+08:00,6666,31.913398,118.791076
2018-05-12 17:35:16+08:00,6666,31.91411,118.791633
2018-05-12 17:35:16+08:00,6666,31.914106,118.791633
2018-05-12 17:35:16+08:00,6666,31.913446,118.791175
2018-05-12 17:35:16+08:00,6666,31.914085,118.791633
2018-05-12 17:35:16+08:00,6666,31.91405,118.791624
2018-05-12 17:35:16+08:00,6666,31.913867,118.791554
2018-05-12 17:35:16+08:00,6666,31.915323,118.790993
2018-05-12 17:35:16+08:00,6666,31.913392,118.790116
2018-05-12 17:35:16+08:00,6666,31.914142,118.791654
2018-05-12 17:35:16+08:00,6666,31.91411,118.791648
2018-05-12 17:35:16+08:00,6666,31.914085,118.791648
2018-05-12 17:35:16+08:00,6666,31.914028,118.791633
2018-05-12 17:35:16+08:00,6666,31.914049,118.791648
2018-05-12 17:35:16+08:00,6666,31.914085,118.791663
2018-05-12 17:35:16+08:00,6666,31.914134,118.791678
2018-05-12 17:35:16+08:00,6666,31.913991,118.791648
2018-05-12 17:35:16+08:00,6666,31.914064,118.79167
2018-05-12 17:35:16+08:00,6666,31.91523,118.789961
2018-05-12 17:35:16+08:00,6666,31.914012,118.791663
2018-05-12 17:35:16+08:00,6666,31.913999,118.791663
2018-05-12 17:35:16+08:00,6666,31.914049,118.791678
2018-05-12 17:35:16+08:00,6666,31.913959,118.79165
2018-05-12 17:35:16+08:00,6666,31.913944,118.791648
2018-05-12 17:35:16+08:00,6666,31.913375,118.791175
2018-05-12 17:35:16+08:00,6666,31.913999,118.79167
2018-05-12 17:35:16+08:00,6666,31.913495,118.791344
2018-05-12 17:35:16+08:00,6666,31.91397,118.791663
2018-05-12 17:35:16+08:00,6666,31.913317,118.791076
2018-05-12 17:35:16+08:00,6666,31.913245,118.790878
2018-05-12 17:35:16+08:00,6666,31.914306,118.79173
2018-05-12 17:35:16+08:00,6666,31.913537,118.7914
2018-05-12 17:35:16+08:00,6666,31.91393,118.791663
2018-05-12 17:35:16+08:00,6666,31.913927,118.791663
2018-05-12 17:35:16+08:00,6666,31.914418,118.791745
2018-05-12 17:35:16+08:00,6666,31.913515,118.791409
2018-05-12 17:35:16+08:00,6666,31.913492,118.791394
2018-05-12 17:35:16+08:00,6666,31.913174,118.790558
2018-05-12 17:35:16+08:00,6666,31.913937,118.791702
2018-05-12 17:35:16+08:00,6666,31.913994,118.791727
2018-05-12 17:35:16+08:00,6666,31.913265,118.791132
2018-05-12 17:35:16+08:00,6666,31.913224,118.791046
2018-05-12 17:35:16+08:00,6666,31.913165,118.79089
2018-05-12 17:35:16+08:00,6666,31.913477,118.791462
2018-05-12 17:35:16+08:00,6666,31.915264,118.789811
2018-05-12 17:35:16+08:00,6666,31.913191,118.79106
2018-05-12 17:35:16+08:00,6666,31.915296,118.789826
2018-05-12 17:35:16+08:00,6666,31.913469,118.791505
2018-05-12 17:35:16+08:00,6666,31.915357,118.789857
2018-05-12 17:35:16+08:00,6666,31.915404,118.789926
2018-05-12 17:35:16+08:00,6666,31.916609,118.787823
2018-05-12 17:35:16+08:00,6666,31.91587,118.789354
2018-05-12 17:35:16+08:00,6666,31.916347,118.78745
2018-05-12 17:35:16+08:00,6666,31.915782,118.789623
2018-05-12 17:35:16+08:00,6666,31.916315,118.78742
2018-05-12 17:35:16+08:00,6666,31.916267,118.78742
2018-05-12 17:35:16+08:00,6666,31.917453,118.788154
2018-05-12 17:35:16+08:00,6666,31.915796,118.789682
2018-05-12 17:35:16+08:00,6666,31.916364,118.787387
2018-05-12 17:35:16+08:00,6666,31.915469,118.787747
2018-05-12 17:35:16+08:00,6666,31.915845,118.789728
2018-05-12 17:35:16+08:00,6666,31.915784,118.789788
2018-05-12 17:35:16+08:00,6666,31.917642,118.788274
2018-05-12 17:35:16+08:00,6666,31.915837,118.789857
2018-05-12 17:35:16+08:00,6666,31.915837,118.789872
2018-05-12 17:35:16+08:00,6666,31.917597,118.788047
2018-05-12 17:35:16+08:00,6666,31.915846,118.789906
2018-05-12 17:35:16+08:00,6666,31.915607,118.789794
2018-05-12 17:35:16+08:00,6666,31.916023,118.787191
2018-05-12 17:35:16+08:00,6666,31.91568,118.789903
2018-05-12 17:35:16+08:00,6666,31.915036,118.787952
2018-05-12 17:35:16+08:00,6666,31.915256,118.787594
2018-05-12 17:35:16+08:00,6666,31.915604,118.789903
2018-05-12 17:35:16+08:00,6666,31.915358,118.78748
2018-05-12 17:35:16+08:00,6666,31.915756,118.789987
2018-05-12 17:35:16+08:00,6666,31.915454,118.789826
2018-05-12 17:35:16+08:00,6666,31.914996,118.787879
2018-05-12 17:35:16+08:00,6666,31.915372,118.789801
2018-05-12 17:35:16+08:00,6666,31.914817,118.788364
2018-05-12 17:35:16+08:00,6666,31.917857,118.788326
2018-05-12 17:35:16+08:00,6666,31.917825,118.788105
2018-05-12 17:35:16+08:00,6666,31.915362,118.789862
2018-05-12 17:35:16+08:00,6666,31.915369,118.789872
2018-05-12 17:35:16+08:00,6666,31.917801,118.787632
2018-05-12 17:35:16+08:00,6666,31.914623,118.788184
2018-05-12 17:35:16+08:00,6666,31.914695,118.787808
2018-05-12 17:35:16+08:00,6666,31.917898,118.787645
2018-05-12 17:35:16+08:00,6666,31.916987,118.786886
2018-05-12 17:35:16+08:00,6666,31.916466,118.786771
2018-05-12 17:35:16+08:00,6666,31.914497,118.788436
2018-05-12 17:35:16+08:00,6666,31.916972,118.786832
2018-05-12 17:35:16+08:00,6666,31.916381,118.790491
2018-05-12 17:35:16+08:00,6666,31.914454,118.788873
2018-05-12 17:35:16+08:00,6666,31.916682,118.786727
2018-05-12 17:35:16+08:00,6666,31.914543,118.7879
2018-05-12 17:35:16+08:00,6666,31.917555,118.790106
2018-05-12 17:35:16+08:00,6666,31.914494,118.787954
2018-05-12 17:35:16+08:00,6666,31.91448,118.787976
2018-05-12 17:35:16+08:00,6666,31.914448,118.787962
2018-05-12 17:35:16+08:00,6666,31.914441,118.787967
2018-05-12 17:35:16+08:00,6666,31.914388,118.788137
2018-05-12 17:35:16+08:00,6666,31.914411,118.787976
2018-05-12 17:35:16+08:00,6666,31.915845,118.790576
2018-05-12 17:35:16+08:00,6666,31.914266,118.788245
2018-05-12 17:35:16+08:00,6666,31.917292,118.786703
2018-05-12 17:35:16+08:00,6666,31.917822,118.790147
2018-05-12 17:35:16+08:00,6666,31.915542,118.786591
2018-05-12 17:35:16+08:00,6666,31.91636,118.790817
2018-05-12 17:35:16+08:00,6666,31.916271,118.790916
2018-05-12 17:35:16+08:00,6666,31.916442,118.79094
2018-05-12 17:35:16+08:00,6666,31.917974,118.790379
2018-05-12 17:35:16+08:00,6666,31.914927,118.786615
2018-05-12 17:35:16+08:00,6666,31.913913,118.788115
2018-05-12 17:35:16+08:00,6666,31.914879,118.786531
2018-05-12 17:35:16+08:00,6666,31.917057,118.786101
2018-05-12 17:35:16+08:00,6666,31.914126,118.787076
2018-05-12 17:35:16+08:00,6666,31.914991,118.786269
2018-05-12 17:35:16+08:00,6666,31.915914,118.791329
2018-05-12 17:35:16+08:00,6666,31.916278,118.791509
2018-05-12 17:35:17+08:00,6666,31.911594,118.783467
2018-05-12 17:35:17+08:00,6666,31.911244,118.783105
2018-05-12 17:35:17+08:00,6666,31.911208,118.782084
2018-05-12 17:35:17+08:00,6666,31.910925,118.78237
2018-05-12 17:35:17+08:00,6666,31.910829,118.782578
2018-05-12 17:35:17+08:00,6666,31.910926,118.782015
2018-05-12 17:35:17+08:00,6666,31.911894,118.784106
2018-05-12 17:35:17+08:00,6666,31.910804,118.78302
2018-05-12 17:35:17+08:00,6666,31.910792,118.782137
2018-05-12 17:35:17+08:00,6666,31.910955,118.783457
2018-05-12 17:35:17+08:00,6666,31.911369,118.781277
2018-05-12 17:35:17+08:00,6666,31.910539,118.782633
2018-05-12 17:35:17+08:00,6666,31.911688,118.784308
2018-05-12 17:35:17+08:00,6666,31.910965,118.783821
2018-05-12 17:35:17+08:00,6666,31.910661,118.781854
2018-05-12 17:35:17+08:00,6666,31.910712,118.783574
2018-05-12 17:35:17+08:00,6666,31.910522,118.783342
2018-05-12 17:35:17+08:00,6666,31.911081,118.781026
2018-05-12 17:35:17+08:00,6666,31.910616,118.781496
2018-05-12 17:35:17+08:00,6666,31.910243,118.782382
2018-05-12 17:35:17+08:00,6666,31.910375,118.781801
2018-05-12 17:35:17+08:00,6666,31.910278,118.783189
2018-05-12 17:35:17+08:00,6666,31.91023,118.782181
2018-05-12 17:35:17+08:00,6666,31.910189,118.78306
2018-05-12 17:35:17+08:00,6666,31.910242,118.783295
2018-05-12 17:35:17+08:00,6666,31.910148,118.782115
2018-05-12 17:35:17+08:00,6666,31.910196,118.783304
2018-05-12 17:35:17+08:00,6666,31.910111,118.782239
2018-05-12 17:35:17+08:00,6666,31.910356,118.781527
2018-05-12 17:35:17+08:00,6666,31.910094,118.782216
2018-05-12 17:35:17+08:00,6666,31.910275,118.781635
2018-05-12 17:35:17+08:00,6666,31.910376,118.783836
2018-05-12 17:35:17+08:00,6666,31.910007,118.782343
2018-05-12 17:35:17+08:00,6666,31.910581,118.781042
2018-05-12 17:35:17+08:00,6666,31.910009,118.78306
2018-05-12 17:35:17+08:00,6666,31.910346,118.783936
2018-05-12 17:35:17+08:00,6666,31.909946,118.782298
2018-05-12 17:35:17+08:00,6666,31.910056,118.781817
2018-05-12 17:35:17+08:00,6666,31.91008,118.783502
2018-05-12 17:35:17+08:00,6666,31.90992,118.782854
2018-05-12 17:35:17+08:00,6666,31.910291,118.783921
2018-05-12 17:35:17+08:00,6666,31.910045,118.783445
2018-05-12 17:35:17+08:00,6666,31.91001,118.781856
2018-05-12 17:35:17+08:00,6666,31.909898,118.782298
2018-05-12 17:35:17+08:00,6666,31.910298,118.783989
2018-05-12 17:35:17+08:00,6666,31.910069,118.783632
2018-05-12 17:35:17+08:00,6666,31.910319,118.784089
2018-05-12 17:35:17+08:00,6666,31.910413,118.784264
2018-05-12 17:35:17+08:00,6666,31.909852,118.782053
2018-05-12 17:35:17+08:00,6666,31.909959,118.783594
2018-05-12 17:35:17+08:00,6666,31.910068,118.784061
2018-05-12 17:35:17+08:00,6666,31.910254,118.784536
2018-05-12 17:35:17+08:00,6666,31.910815,118.785017
2018-05-12 17:35:17+08:00,6666,31.910749,118.785026
2018-05-12 17:35:17+08:00,6666,31.910772,118.785042
2018-05-12 17:35:17+08:00,6666,31.9107,118.785079
2018-05-12 17:35:17+08:00,6666,31.912774,118.785552
2018-05-12 17:35:17+08:00,6666,31.910728,118.785117
2018-05-12 17:35:17+08:00,6666,31.910993,118.78527
2018-05-12 17:35:17+08:00,6666,31.913603,118.788539
2018-05-12 17:35:17+08:00,6666,31.913556,118.78857
2018-05-12 17:35:17+08:00,6666,31.913678,118.787985
2018-05-12 17:35:17+08:00,6666,31.913711,118.787708
2018-05-12 17:35:17+08:00,6666,31.91336,118.787625
2018-05-12 17:35:17+08:00,6666,31.913061,118.78794
2018-05-12 17:35:17+08:00,6666,31.912909,118.788374
2018-05-12 17:35:17+08:00,6666,31.912828,118.788678
2018-05-12 17:35:17+08:00,6666,31.912884,118.788189
2018-05-12 17:35:17+08:00,6666,31.913107,118.789545
2018-05-12 17:35:17+08:00,6666,31.912699,118.788123
2018-05-12 17:35:17+08:00,6666,31.912694,118.788
2018-05-12 17:35:17+08:00,6666,31.913185,118.787283
2018-05-12 17:35:17+08:00,6666,31.912834,118.787674
2018-05-12 17:35:17+08:00,6666,31.912708,118.787869
2018-05-12 17:35:17+08:00,6666,31.912787,118.787715
2018-05-12 17:35:17+08:00,6666,31.912904,118.787445
2018-05-12 17:35:17+08:00,6666,31.912661,118.787731
2018-05-12 17:35:17+08:00,6666,31.912546,118.787974
2018-05-12 17:35:17+08:00,6666,31.912745,118.787567
2018-05-12 17:35:17+08:00,6666,31.912732,118.787487
2018-05-12 17:35:17+08:00,6666,31.912525,118.787832
2018-05-12 17:35:17+08:00,6666,31.912615,118.787645
2018-05-12 17:35:17+08:00,6666,31.912845,118.787251
2018-05-12 17:35:17+08:00,6666,31.912524,118.787693
2018-05-12 17:35:17+08:00,6666,31.912572,118.787548
2018-05-12 17:35:17+08:00,6666,31.912729,118.787314
2018-05-12 17:35:17+08:00,6666,31.912535,118.787535
2018-05-12 17:35:17+08:00,6666,31.912535,118.787533
2018-05-12 17:35:17+08:00,6666,31.912316,118.787808
2018-05-12 17:35:17+08:00,6666,31.912561,118.789987
2018-05-12 17:35:17+08:00,6666,31.912087,118.788836
2018-05-12 17:35:17+08:00,6666,31.912114,118.788093
2018-05-12 17:35:17+08:00,6666,31.912135,118.789209
